region,departement,code_postal,commune,base17,base18,base19
Île-de-France,Paris,75000,Paris,2387,2650,2922
Île-de-France,Seine-et-Marne,77000,Melun,2443,2711,2990
Île-de-France,Yvelines,78000,Versailles,2411,2678,2955
Île-de-France,Essonne,91000,Évry,2426,2693,2970
Île-de-France,Hauts-de-Seine,92000,Nanterre,2398,2665,2939
Île-de-France,Seine-Saint-Denis,93000,Bobigny,2402,2669,2943
Île-de-France,Val-de-Marne,94000,Créteil,2405,2672,2946
Île-de-France,Val-d'Oise,95000,Cergy,2430,2698,2976
Grand Est,Ardennes,08000,Charleville-Mézières,2639,2914,3200
Grand Est,Aube,10000,Troyes,2557,2831,3114
Grand Est,Marne,51000,Châlons-en-Champagne,2580,2854,3138
Grand Est,Haute-Marne,52000,Chaumont,2649,2924,3210
Grand Est,Meurthe-et-Moselle,54000,Nancy,2624,2898,3183
Grand Est,Meuse,55000,Bar-le-Duc,2632,2907,3192
Grand Est,Moselle,57000,Metz,2610,2884,3168
Grand Est,Bas-Rhin,67000,Strasbourg,2593,2867,3151
Grand Est,Haut-Rhin,68000,Colmar,2571,2845,3128
Hauts-de-France,Aisne,02000,Laon,2552,2826,3109
Hauts-de-France,Nord,59000,Lille,2506,2779,3061
Hauts-de-France,Oise,60000,Beauvais,2534,2808,3090
Hauts-de-France,Pas-de-Calais,62000,Arras,2521,2794,3076
Hauts-de-France,Somme,80000,Amiens,2527,2800,3083
Normandie,Calvados,14000,Caen,2359,2621,2892
Normandie,Eure,27000,Évreux,2469,2737,3016
Normandie,Manche,50000,Saint-Lô,2321,2583,2853
Normandie,Orne,61000,Alençon,2437,2705,2983
Normandie,Seine-Maritime,76000,Rouen,2444,2712,2990
Bretagne,Côtes-d'Armor,22000,Saint-Brieuc,2192,2451,2718
Bretagne,Finistère,29000,Quimper,2067,2324,2589
Bretagne,Ille-et-Vilaine,35000,Rennes,2231,2490,2758
Bretagne,Morbihan,56000,Vannes,2175,2433,2700
Pays de la Loire,Loire-Atlantique,44000,Nantes,2161,2419,2685
Pays de la Loire,Maine-et-Loire,49000,Angers,2214,2473,2740
Pays de la Loire,Mayenne,53000,Laval,2293,2554,2824
Pays de la Loire,Sarthe,72000,Le Mans,2317,2579,2849
Pays de la Loire,Vendée,85000,La Roche-sur-Yon,2123,2381,2646
Centre-Val de Loire,Cher,18000,Bourges,2345,2607,2877
Centre-Val de Loire,Eure-et-Loir,28000,Chartres,2428,2695,2972
Centre-Val de Loire,Indre,36000,Châteauroux,2361,2623,2894
Centre-Val de Loire,Indre-et-Loire,37000,Tours,2315,2577,2847
Centre-Val de Loire,Loir-et-Cher,41000,Blois,2369,2631,2902
Centre-Val de Loire,Loiret,45000,Orléans,2385,2648,2920
